"Room type,""Parametr"",""Link"",""per  pice = 0/by metrs = 1"",""Price"""
"Bedroom,""Walls"",""https://leroymerlin.ru/product/oboi-flizelinovye-ateliero-standart-bezhevye-106-m-at283502-85633654/"",""1"",""1258"""
"Bedroom,""Walls"",""https://leroymerlin.ru/product/oboi-flizelinovye-monte-solaro-paint-serye-106-m-ms9164-24-86549305/"",""1"",""1807"""
"Bedroom,""Walls"",""https://leroymerlin.ru/product/fotooboi-flizelinovye-bartonwall-400x270-sm-cvety-oduvanchiki-f00904-c-90730015/"",""1"",""5980"""
"Bedroom,""Walls"",""https://leroymerlin.ru/product/oboi-bumazhnye-korichnevye-053-m-17983841/"",""1"",""146"""
"Bedroom,""Walls"",""https://leroymerlin.ru/product/fotooboi-flizelinovye-bartonwall-300x270-sm-soty-pod-derevo-m00903-90727517/"",""1"",""4485"""
"Bedroom,""Ceiling"",""https://leroymerlin.ru/product/potolochnaya-panel-centurion-500x500x03mm-len-91173478/"",""1"",""20"""
"Bedroom,""Ceiling"",""https://leroymerlin.ru/product/plitka-potolochnaya-besshovnaya-polistirol-belaya-format-geysha-50-x-50-sm-2-m-17095528/"",""1"",""174.8"""
"Bedroom,""Ceiling"",""https://leroymerlin.ru/product/plitka-potolochnaya-ekstruzionnaya-polistirol-belaya-format-0102-50-x-50-sm-2-m-88404840/"",""1"",""120"""
"Bedroom,""Ceiling"",""https://leroymerlin.ru/product/dekorativnaya-plita-dlya-potolka-postavshchikoff-p-15-90737438/"",""1"",""99"""
"Bedroom,""Ceiling"",""https://leroymerlin.ru/product/dekorativnaya-plita-dlya-potolka-postavshchikoff-p-28-90737448/"",""1"",""109.9"""
"Bedroom,""Floor"",""https://leroymerlin.ru/product/pvh-plitka-jazz-oscar-41-klass-21-mm-25-m-81947679/"",""1"",""346.6"""
"Bedroom,""Floor"",""https://leroymerlin.ru/product/spc-plitka-acefloor-oreh-seryy-43-klass-tolshchina-6-mm-211-m-90603325/"",""1"",""1180"""
"Bedroom,""Floor"",""https://leroymerlin.ru/product/massivnaya-doska-perla-15-mm-listvennica-rustik-uf-lak-2184-m-90345668/"",""1"",""4198.3"""
"Bedroom,""Floor"",""https://leroymerlin.ru/product/massivnaya-doska-dominika-15-mm-listvennica-rustik-uf-lak-197-m-90323349/"",""1"",""4189.9"""
"Bedroom,""Floor"",""https://leroymerlin.ru/product/spc-laminat-s-naturalnym-shponom-dub-madrid-home-expert-tolshchina-5-mm-s-faskoy-2-89348446/"",""1"",""1685.4"""
"Bedroom,""Chandelier"",""https://leroymerlin.ru/product/lyustra-podvesnaya-tarde-5070-8-8-lamp-25-m-cvet-chernyy-87460687/"",""0"",""8060"""
"Bedroom,""Chandelier"",""https://leroymerlin.ru/product/lyustra-potolochnaya-inspire-amber-4-lampy-12-m-cvet-belyy-85113377/"",""0"",""3380"""
"Bedroom,""Chandelier"",""https://leroymerlin.ru/product/svetilnik-nastenno-potolochnyy-svetodiodnyy-inspire-village-12-vt-8-m-neytralnyy-belyy-svet-cvet-belyy-85048578/"",""0"",""544"""
"Bedroom,""Chandelier"",""https://leroymerlin.ru/product/spot-povorotnyy-inspire-technic-6-lamp-126-m-cvet-hrom-82251889/"",""0"",""3192"""
"Bedroom,""Chandelier"",""https://leroymerlin.ru/product/lyustra-potolochnaya-golfo-5060-6-6-lamp-18-m-cvet-zheltyy-87460834/"",""0"",""6890"""
"Bedroom,""Wall lights"",""https://leroymerlin.ru/product/svetilnik-nastennyy-bra-layma-467021902-2-lampy-60-vt-g9-220-88673948/"",""0"",""5828"""
"Bedroom,""Wall lights"",""https://leroymerlin.ru/product/bra-eurosvet-sandra-60005-1-18818311/"",""0"",""3320"""
"Bedroom,""Wall lights"",""https://leroymerlin.ru/product/nastennyy-svetilnik-svetodiodnyy-inspire-leria-teplyy-belyy-svet-cvet-chernyy-85249846/"",""0"",""2620"""
"Bedroom,""Wall lights"",""https://leroymerlin.ru/product/svetilnik-nastennyy-bra-svetodiodnyy-inspire-oneux-800-lm-neytralnyy-belyy-svet-cvet-chernyy-84840914/"",""0"",""2620"""
"Bedroom,""Wall lights"",""https://leroymerlin.ru/product/nastennyy-svetilnik-bagulnik-ks30073-1w-82603283/"",""0"",""550"""
"Living Room,""Walls"",""https://leroymerlin.ru/product/oboi-flizelinovye-ateliero-standart-bezhevye-106-m-at283502-85633654/"",""1"",""1258"""
"Living Room,""Walls"",""https://leroymerlin.ru/product/oboi-flizelinovye-monte-solaro-paint-serye-106-m-ms9164-24-86549305/"",""1"",""1807"""
"Living Room,""Walls"",""https://leroymerlin.ru/product/fotooboi-flizelinovye-bartonwall-400x270-sm-cvety-oduvanchiki-f00904-c-90730015/"",""1"",""5980"""
"Living Room,""Walls"",""https://leroymerlin.ru/product/oboi-bumazhnye-korichnevye-053-m-17983841/"",""1"",""146"""
"Living Room,""Walls"",""https://leroymerlin.ru/product/fotooboi-flizelinovye-bartonwall-300x270-sm-soty-pod-derevo-m00903-90727517/"",""1"",""4485"""
"Living Room,""Ceiling"",""https://leroymerlin.ru/product/potolochnaya-panel-centurion-500x500x03mm-len-91173478/"",""1"",""20"""
"Living Room,""Ceiling"",""https://leroymerlin.ru/product/plitka-potolochnaya-besshovnaya-polistirol-belaya-format-geysha-50-x-50-sm-2-m-17095528/"",""1"",""174.8"""
"Living Room,""Ceiling"",""https://leroymerlin.ru/product/plitka-potolochnaya-ekstruzionnaya-polistirol-belaya-format-0102-50-x-50-sm-2-m-88404840/"",""1"",""120"""
"Living Room,""Ceiling"",""https://leroymerlin.ru/product/dekorativnaya-plita-dlya-potolka-postavshchikoff-p-15-90737438/"",""1"",""99"""
"Living Room,""Ceiling"",""https://leroymerlin.ru/product/dekorativnaya-plita-dlya-potolka-postavshchikoff-p-28-90737448/"",""1"",""109.9"""
"Living Room,""Floor"",""https://leroymerlin.ru/product/pvh-plitka-jazz-oscar-41-klass-21-mm-25-m-81947679/"",""1"",""346.6"""
"Living Room,""Floor"",""https://leroymerlin.ru/product/spc-plitka-acefloor-oreh-seryy-43-klass-tolshchina-6-mm-211-m-90603325/"",""1"",""1180"""
"Living Room,""Floor"",""https://leroymerlin.ru/product/massivnaya-doska-perla-15-mm-listvennica-rustik-uf-lak-2184-m-90345668/"",""1"",""4198.3"""
"Living Room,""Floor"",""https://leroymerlin.ru/product/massivnaya-doska-dominika-15-mm-listvennica-rustik-uf-lak-197-m-90323349/"",""1"",""4189.9"""
"Living Room,""Floor"",""https://leroymerlin.ru/product/spc-laminat-s-naturalnym-shponom-dub-madrid-home-expert-tolshchina-5-mm-s-faskoy-2-89348446/"",""1"",""1685.4"""
"Living Room,""Chandelier"",""https://leroymerlin.ru/product/lyustra-podvesnaya-tarde-5070-8-8-lamp-25-m-cvet-chernyy-87460687/"",""0"",""8060"""
"Living Room,""Chandelier"",""https://leroymerlin.ru/product/lyustra-potolochnaya-inspire-amber-4-lampy-12-m-cvet-belyy-85113377/"",""0"",""3380"""
"Living Room,""Chandelier"",""https://leroymerlin.ru/product/svetilnik-nastenno-potolochnyy-svetodiodnyy-inspire-village-12-vt-8-m-neytralnyy-belyy-svet-cvet-belyy-85048578/"",""0"",""544"""
"Living Room,""Chandelier"",""https://leroymerlin.ru/product/spot-povorotnyy-inspire-technic-6-lamp-126-m-cvet-hrom-82251889/"",""0"",""3192"""
"Living Room,""Chandelier"",""https://leroymerlin.ru/product/lyustra-potolochnaya-golfo-5060-6-6-lamp-18-m-cvet-zheltyy-87460834/"",""0"",""6890"""
"Living Room,""Wall lights"",""https://leroymerlin.ru/product/svetilnik-nastennyy-bra-layma-467021902-2-lampy-60-vt-g9-220-88673948/"",""0"",""5828"""
"Living Room,""Wall lights"",""https://leroymerlin.ru/product/bra-eurosvet-sandra-60005-1-18818311/"",""0"",""3320"""
"Living Room,""Wall lights"",""https://leroymerlin.ru/product/nastennyy-svetilnik-svetodiodnyy-inspire-leria-teplyy-belyy-svet-cvet-chernyy-85249846/"",""0"",""2620"""
"Living Room,""Wall lights"",""https://leroymerlin.ru/product/svetilnik-nastennyy-bra-svetodiodnyy-inspire-oneux-800-lm-neytralnyy-belyy-svet-cvet-chernyy-84840914/"",""0"",""2620"""
"Living Room,""Wall lights"",""https://leroymerlin.ru/product/nastennyy-svetilnik-bagulnik-ks30073-1w-82603283/"",""0"",""550"""
"Kitchen,""Kitchen island or panel"",""https://leroymerlin.ru/proekt-kuhni/gotovye/pryamye/kuhonnyy-garnitur-izida-12-m/"",""0"",""11336"""
"Kitchen,""Kitchen island or panel"",""https://leroymerlin.ru/proekt-kuhni/gotovye/pryamye/kuhonnyy-garnitur-nero-12-m/"",""0"",""20112"""
"Kitchen,""Kitchen island or panel"",""https://leroymerlin.ru/product/kuhonnyy-garnitur-uglovoy-stendmebel-betony-180x237x60-sm-ldsp-cvet-beton-snezhnyy-91567028/"",""0"",""46130"""
"Kitchen,""Kitchen island or panel"",""https://leroymerlin.ru/product/kuhonnyy-garnitur-stendmebel-katrin-soft-300x237x60-sm-ldsp-cvet-belyy-91601283/"",""0"",""80980"""
"Kitchen,""Kitchen island or panel"",""https://leroymerlin.ru/product/kuhonnyy-garnitur-uglovoy-sostoleshniceylen-38mm-stendmebel-alfa-260x217x60sm-ldsp-cvet-belyy-holstvulkan-91557321/"",""0"",""65660"""
"Kitchen,""Stove"",""https://leroymerlin.ru/product/elektricheskaya-varochnaya-panel-ore-ca30a-297-sm-2-konforki-cvet-chernyy-81953843/"",""0"",""6858"""
"Kitchen,""Stove"",""https://leroymerlin.ru/product/gazovaya-varochnaya-panel-simfer-h60q40400-60-sm-4-konforki-cvet-chernyy-90013847/"",""0"",""8490"""
"Kitchen,""Stove"",""https://leroymerlin.ru/product/elektricheskaya-varochnaya-panel-ore-ca45a-435-sm-3-konforki-cvet-chernyy-81953847/"",""0"",""9545"""
"Kitchen,""Stove"",""https://leroymerlin.ru/product/gazovaya-varochnaya-panel-weissgauff-hgg641beb-60-sm-4-konforki-cvet-chernyy-85684180/"",""0"",""16948"""
"Kitchen,""Stove"",""https://leroymerlin.ru/product/elektricheskaya-varochnaya-panel-ore-ca60-58-sm-4-konforki-cvet-chernyy-85691294/"",""0"",""9974"""
"Kitchen,""Range hood"",""https://leroymerlin.ru/product/vytyazhka-ore-oliver-50-sm-cvet-belyy-18578599/"",""0"",""3322"""
"Kitchen,""Range hood"",""https://leroymerlin.ru/product/vytyazhka-nastennaya-kitll-kch-5102-50-sm-cvet-chernyy-83591101/"",""0"",""6298"""
"Kitchen,""Range hood"",""https://leroymerlin.ru/product/vytyazhka-vstraivaemaya-elikor-line-60-sm-cvet-belyy-hrom-81956254/"",""0"",""4604"""
"Kitchen,""Range hood"",""https://leroymerlin.ru/product/vytyazhka-maunfeld-sky-star-chef-60-glass-black-88111026/"",""0"",""13215"""
"Kitchen,""Range hood"",""https://leroymerlin.ru/product/kuhonnaya-vytyazhka-maunfeld-mp-1-60-chernyy-90021799/"",""0"",""4990"""
"Kitchen,""Sink"",""https://leroymerlin.ru/product/rakovina-kirovit-prestizh-na-stiralnuyu-mashinu-60-sm-82973820/"",""0"",""7648"""
"Kitchen,""Sink"",""https://leroymerlin.ru/product/rakovina-mebelnaya-universal-elegiya-50x415-sm-16121296/"",""0"",""1708"""
"Kitchen,""Sink"",""https://leroymerlin.ru/product/rakovina-sanita-samarskaya-farfor-575-sm-cvet-belyy-12432724/"",""0"",""2040"""
"Kitchen,""Sink"",""https://leroymerlin.ru/product/rakovina-teymi-t50410-nad-stiralnoy-mashinoy-60sm-91078331/"",""0"",""7383"""
"Kitchen,""Sink"",""https://leroymerlin.ru/product/rakovina-santek-tigoda-nakladnaya-50-sm-82479817/"",""0"",""2538"""
"Kitchen,""Dishwasher"",""https://leroymerlin.ru/product/vstraivaemaya-posudomoechnaya-mashina-weissgauff-bdw-4140-d-45-sm-7-programm-cvet-nerzhaveyushchaya-stal-85684196/"",""0"",""36758"""
"Kitchen,""Dishwasher"",""https://leroymerlin.ru/product/vstraivaemaya-posudomoechnaya-mashina-monsher-md-4502-45-sm-7-programm-cvet-belyy-90584952/"",""0"",""26536"""
"Kitchen,""Dishwasher"",""https://leroymerlin.ru/product/vstraivaemaya-posudomoechnaya-mashina-weissgauff-bdw-6138-d-60-sm-7-programm-cvet-nerzhaveyushchaya-stal-85684198/"",""0"",""37726"""
"Kitchen,""Dishwasher"",""https://leroymerlin.ru/product/vstraivaemaya-posudomoechnaya-mashina-kuppersberg-gsm-4574-448-sm-6-programm-cvet-seryy-98273290/"",""0"",""39662"""
"Kitchen,""Dishwasher"",""https://leroymerlin.ru/product/vstraivaemaya-posudomoechnaya-mashina-krona-rossa-60-bi-598x815-sm-glubina-55-sm-nerzhaveyushchaya-stal-90017367/"",""0"",""40786"""
"Kitchen,""Oven"",""https://leroymerlin.ru/product/elektricheskiy-duhovoy-shkaf-simfer-b6em16001-60x595x565-sm-cvet-chernyy-seryy-93737987/"",""0"",""21990"""
"Kitchen,""Oven"",""https://leroymerlin.ru/product/mnogofunkcionalnyy-vstraivaemyy-duhovoy-shkaf-delonghi-plm-9-xlx-2-rus-595x595x545-sm-cvet-serebristyy-91500735/"",""0"",""81796"""
"Kitchen,""Oven"",""https://leroymerlin.ru/product/elektricheskiy-duhovoy-shkaf-weissgauff-eov-312-sw-60x60x60-sm-cvet-belyy-85684188/"",""0"",""31920"""
"Kitchen,""Oven"",""https://leroymerlin.ru/product/elektricheskiy-duhovoy-shkaf-weissgauff-eoa-ow-60x595x57-sm-cvet-bezhevyy-85684184/"",""0"",""29915"""
"Kitchen,""Oven"",""https://leroymerlin.ru/product/duhovoy-shkaf-elektricheskiy-ore-va45b-448x55-sm-cvet-chernyy-85691612/"",""0"",""19516"""
"Kitchen,""Microwave"",""https://leroymerlin.ru/product/mikrovolnovaya-pech-vstraivaemaya-hansa-amm20besh-cvet-chernyy-18584382/"",""0"",""22900"""
"Kitchen,""Microwave"",""https://leroymerlin.ru/product/mikrovolnovaya-pech-weissgauff-hmt-620-grill-vstraivaemaya-20-l-595x328x39-sm-elektronnoe-cvet-chernyy-88504009/"",""0"",""19940"""
"Kitchen,""Microwave"",""https://leroymerlin.ru/product/mikrovolnovaya-pech-vstraivaemaya-hansa-amgb20e2gx-41x415x344-sm-cvet-nerzhaveyushchaya-stal-82471817/"",""0"",""16174"""
"Kitchen,""Microwave"",""https://leroymerlin.ru/product/mikrovolnovaya-pech-hansa-ammb25e1wh-vstraivaemaya-25-l-595x388x388-sm-cvet-belyy-86745690/"",""0"",""24504"""
"Kitchen,""Microwave"",""https://leroymerlin.ru/product/mikrovolnovaya-pech-vstraivaemaya-maunfeld-mbmo201pgw-20-l-595x345x387-sm-upravlenie-mehanicheskoe-cvet-belyy-85230042/"",""0"",""10497"""
"Kitchen,""Wall covering"",""https://leroymerlin.ru/product/oboi-flizelinovye-ateliero-standart-bezhevye-106-m-at283502-85633654/"",""1"",""1258"""
"Kitchen,""Wall covering"",""https://leroymerlin.ru/product/oboi-flizelinovye-monte-solaro-paint-serye-106-m-ms9164-24-86549305/"",""1"",""1807"""
"Kitchen,""Wall covering"",""https://leroymerlin.ru/product/fotooboi-flizelinovye-bartonwall-400x270-sm-cvety-oduvanchiki-f00904-c-90730015/"",""1"",""5980"""
"Kitchen,""Wall covering"",""https://leroymerlin.ru/product/oboi-bumazhnye-korichnevye-053-m-17983841/"",""1"",""146"""
"Kitchen,""Wall covering"",""https://leroymerlin.ru/product/fotooboi-flizelinovye-bartonwall-300x270-sm-soty-pod-derevo-m00903-90727517/"",""1"",""4485"""
"Kitchen,""Wall covering above the kitchen panel"",""https://leroymerlin.ru/product/oboi-flizelinovye-ateliero-standart-bezhevye-106-m-at283502-85633654/"",""1"",""1258"""
"Kitchen,""Wall covering above the kitchen panel"",""https://leroymerlin.ru/product/oboi-flizelinovye-monte-solaro-paint-serye-106-m-ms9164-24-86549305/"",""1"",""1807"""
"Kitchen,""Wall covering above the kitchen panel"",""https://leroymerlin.ru/product/fotooboi-flizelinovye-bartonwall-400x270-sm-cvety-oduvanchiki-f00904-c-90730015/"",""1"",""5980"""
"Kitchen,""Wall covering above the kitchen panel"",""https://leroymerlin.ru/product/oboi-bumazhnye-korichnevye-053-m-17983841/"",""1"",""146"""
"Kitchen,""Wall covering above the kitchen panel"",""https://leroymerlin.ru/product/fotooboi-flizelinovye-bartonwall-300x270-sm-soty-pod-derevo-m00903-90727517/"",""1"",""4485"""
"Kitchen,""Main lighting"",""https://leroymerlin.ru/product/lyustra-podvesnaya-tarde-5070-8-8-lamp-25-m-cvet-chernyy-87460687/"",""0"",""8060"""
"Kitchen,""Main lighting"",""https://leroymerlin.ru/product/lyustra-potolochnaya-inspire-amber-4-lampy-12-m-cvet-belyy-85113377/"",""0"",""3380"""
"Kitchen,""Main lighting"",""https://leroymerlin.ru/product/svetilnik-nastenno-potolochnyy-svetodiodnyy-inspire-village-12-vt-8-m-neytralnyy-belyy-svet-cvet-belyy-85048578/"",""0"",""544"""
"Kitchen,""Main lighting"",""https://leroymerlin.ru/product/spot-povorotnyy-inspire-technic-6-lamp-126-m-cvet-hrom-82251889/"",""0"",""3192"""
"Kitchen,""Main lighting"",""https://leroymerlin.ru/product/lyustra-potolochnaya-golfo-5060-6-6-lamp-18-m-cvet-zheltyy-87460834/"",""0"",""6890"""
"Kitchen,""Auxiliary lighting"",""https://leroymerlin.ru/product/svetilnik-nastennyy-bra-layma-467021902-2-lampy-60-vt-g9-220-88673948/"",""0"",""5828"""
"Kitchen,""Auxiliary lighting"",""https://leroymerlin.ru/product/bra-eurosvet-sandra-60005-1-18818311/"",""0"",""3320"""
"Kitchen,""Auxiliary lighting"",""https://leroymerlin.ru/product/nastennyy-svetilnik-svetodiodnyy-inspire-leria-teplyy-belyy-svet-cvet-chernyy-85249846/"",""0"",""2620"""
"Kitchen,""Auxiliary lighting"",""https://leroymerlin.ru/product/svetilnik-nastennyy-bra-svetodiodnyy-inspire-oneux-800-lm-neytralnyy-belyy-svet-cvet-chernyy-84840914/"",""0"",""2620"""
"Kitchen,""Auxiliary lighting"",""https://leroymerlin.ru/product/nastennyy-svetilnik-bagulnik-ks30073-1w-82603283/"",""0"",""550"""
"Bathroom,""Toilet"",""https://leroymerlin.ru/product/komplekt-installyaciya-oli-s-unitazom-teymi-bezobodkovyy-s-mikroliftom-klavisha-slim-cvet-chernyy-89337592/"",""0"",""29250"""
"Bathroom,""Toilet"",""https://leroymerlin.ru/product/unitaz-podvesnoy-ceruttispa-orlter-9739-bezobodkovyy-s-sidenem-mikrolift-91378884/"",""0"",""9100"""
"Bathroom,""Toilet"",""https://leroymerlin.ru/product/unitaz-kompakt-yauza-kosoy-vypusk-odinarnyy-sliv-82199701/"",""0"",""5400"""
"Bathroom,""Toilet"",""https://leroymerlin.ru/product/unitaz-kompakt-azario-az1169-gorizontalnyy-vypusk-povorotnyy-sliv-90806745/"",""0"",""20353"""
