"Room type,""Type of menial work"",""Type of work"",""per  pice = 0/by metrs = 1"",""Price"""
"Bedroom,""Electrics"",""Installation of single socket"",""0"",""500"""
"Bedroom,""Electrics"",""Installation of double socket"",""0"",""550"""
"Bedroom,""Electrics"",""Installation of triple socket"",""0"",""600"""
"Bedroom,""Electrics"",""Installation of quadraple socket"",""0"",""650"""
"Bedroom,""Electrics"",""Installation of TV mount"",""0"",""2500"""
"Bedroom,""Electrics"",""Installation of chandelier and wall lights"",""0"",""500"""
"Bedroom,""Dismantling"",""Dismantling walls"",""1"",""300"""
"Bedroom,""Dismantling"",""Dismantling floor"",""1"",""200"""
"Bedroom,""Dismantling"",""Dismantling ceiling"",""1"",""150"""
"Bedroom,""Dismantling"",""Preparation for chandelier replacement"",""0"",""140"""
"Bedroom,""Dismantling"",""Preparation for wall lights replacement"",""0"",""200"""
"Bedroom,""Construction"",""Floor installation"",""1"",""1300"""
"Bedroom,""Construction"",""Wall covering"",""1"",""330"""
"Bedroom,""Construction"",""Ceiling installation"",""1"",""420"""
"Bedroom,""Construction"",""Floor heating"",""1"",""550"""
"Living Room,""Electrics"",""Installation of single socket"",""0"",""500"""
"Living Room,""Electrics"",""Installation of double socket"",""0"",""550"""
"Living Room,""Electrics"",""Installation of triple socket"",""0"",""600"""
"Living Room,""Electrics"",""Installation of quadraple socket"",""0"",""650"""
"Living Room,""Electrics"",""Installation of TV mount"",""0"",""2500"""
"Living Room,""Electrics"",""Installation of chandelier and wall lights"",""0"",""500"""
"Living Room,""Dismantling"",""Dismantling walls"",""1"",""300"""
"Living Room,""Dismantling"",""Dismantling floor"",""1"",""200"""
"Living Room,""Dismantling"",""Dismantling ceiling"",""1"",""150"""
"Living Room,""Dismantling"",""Preparation for chandelier replacement"",""0"",""140"""
"Living Room,""Dismantling"",""Preparation for wall lights replacement"",""0"",""200"""
"Living Room,""Construction"",""Floor installation"",""1"",""1300"""
"Living Room,""Construction"",""Wall covering"",""1"",""330"""
"Living Room,""Construction"",""Ceiling installation"",""1"",""420"""
"Living Room,""Construction"",""Floor heating"",""1"",""550"""
"Kitchen,""Electrics"",""Installation of single socket"",""0"",""500"""
"Kitchen,""Electrics"",""Installation of double socket"",""0"",""550"""
"Kitchen,""Electrics"",""Installation of triple socket"",""0"",""600"""
"Kitchen,""Electrics"",""Installation of quadraple socket"",""0"",""650"""
"Kitchen,""Electrics"",""Installation of chandelier and auxiliary lighting"",""0"",""450"""
"Kitchen,""Dismantling"",""Dismantling walls"",""1"",""300"""
"Kitchen,""Dismantling"",""Dismantling floor"",""1"",""200"""
"Kitchen,""Dismantling"",""Dismantling ceiling"",""1"",""150"""
"Kitchen,""Dismantling"",""Preparation for chandelier replacement"",""0"",""140"""
"Kitchen,""Dismantling"",""Preparation for auxiliary lighting replacement"",""0"",""200"""
"Kitchen,""Construction"",""Floor installation"",""1"",""1300"""
"Kitchen,""Construction"",""Wall covering"",""1"",""330"""
"Kitchen,""Construction"",""Ceiling installation"",""1"",""420"""
"Kitchen,""Construction"",""Sink installation"",""0"",""1600"""
"Kitchen,""Construction"",""Kitchen panel installation"",""0"",""8000"""
"Kitchen,""Construction"",""Oven installation"",""0"",""600"""
"Kitchen,""Construction"",""Built-in microwave installation"",""0"",""1900"""
"Kitchen,""Construction"",""Installation and connection of gas stove"",""0"",""900"""
"Kitchen,""Construction"",""Installation of electric stove"",""0"",""600"""
"Kitchen,""Construction"",""Floor heating"",""1"",""550"""
"Bathroom,""Electrics"",""Installation of single socket"",""0"",""500"""
"Bathroom,""Electrics"",""Installation of double socket"",""0"",""550"""
"Bathroom,""Electrics"",""Installation of triple socket"",""0"",""600"""
"Bathroom,""Electrics"",""Installation of quadraple socket"",""0"",""650"""
"Bathroom,""Electrics"",""Installation of chandelier and auxiliary lighting"",""0"",""450"""
"Bathroom,""Electrics"",""Installation of electric towel warmer"",""0"",""3700"""
"Bathroom,""Dismantling"",""Dismantling walls"",""1"",""300"""
"Bathroom,""Dismantling"",""Dismantling floor"",""1"",""200"""
"Bathroom,""Dismantling"",""Dismantling ceiling"",""1"",""150"""
"Bathroom,""Dismantling"",""Preparation for chandelier replacement"",""0"",""140"""
"Bathroom,""Dismantling"",""Preparation for auxiliary lighting replacement"",""0"",""200"""
"Bathroom,""Construction"",""Floor installation"",""1"",""1600"""
"Bathroom,""Construction"",""Wall covering"",""1"",""1800"""
"Bathroom,""Construction"",""Ceiling installation"",""1"",""420"""
"Bathroom,""Construction"",""Sink installation"",""0"",""900"""
"Bathroom,""Construction"",""Shower/Bathtub installation"",""0"",""5000"""
"Bathroom,""Construction"",""Floor heating"",""1"",""550"""
"Hallway,""Electrics"",""Installation of single socket"",""0"",""500"""
"Hallway,""Electrics"",""Installation of double socket"",""0"",""550"""
"Hallway,""Electrics"",""Installation of triple socket"",""0"",""600"""
"Hallway,""Electrics"",""Installation of quadraple socket"",""0"",""650"""
"Hallway,""Electrics"",""Installation of chandelier and wall lights"",""0"",""450"""
"Hallway,""Dismantling"",""Dismantling walls"",""1"",""300"""
"Hallway,""Dismantling"",""Dismantling floor"",""1"",""200"""
"Hallway,""Dismantling"",""Dismantling ceiling"",""1"",""150"""
"Hallway,""Dismantling"",""Preparation for chandelier replacement"",""0"",""140"""
"Hallway,""Dismantling"",""Preparation for wall lights replacement"",""0"",""200"""
"Hallway,""Construction"",""Floor installation"",""1"",""1300"""
"Hallway,""Construction"",""Wall covering"",""1"",""330"""
"Hallway,""Construction"",""Ceiling installation"",""1"",""420"""
"Hallway,""Construction"",""Floor heating"",""1"",""550"""
"Storage Room,""Electrics"",""Installation of single socket"",""0"",""500"""
"Storage Room,""Electrics"",""Installation of double socket"",""0"",""550"""
"Storage Room,""Electrics"",""Installation of triple socket"",""0"",""600"""
"Storage Room,""Electrics"",""Installation of quadraple socket"",""0"",""650"""
"Storage Room,""Electrics"",""Installation of lights"",""0"",""400"""
"Storage Room,""Dismantling"",""Dismantling walls"",""1"",""300"""
"Storage Room,""Dismantling"",""Dismantling floor"",""1"",""200"""
"Storage Room,""Dismantling"",""Dismantling ceiling"",""1"",""150"""
"Storage Room,""Dismantling"",""Preparation for chandelier replacement"",""0"",""140"""
"Storage Room,""Dismantling"",""Preparation for wall lights replacement"",""0"",""200"""
"Storage Room,""Construction"",""Floor installation"",""1"",""1300"""
"Storage Room,""Construction"",""Wall covering"",""1"",""330"""
"Storage Room,""Construction"",""Ceiling installation"",""1"",""420"""
"Balcony,""Electrics"",""Installation of single socket"",""0"",""500"""
"Balcony,""Electrics"",""Installation of double socket"",""0"",""550"""
"Balcony,""Electrics"",""Installation of triple socket"",""0"",""600"""
"Balcony,""Electrics"",""Installation of quadraple socket"",""0"",""650"""
"Balcony,""Electrics"",""Installation of lights"",""0"",""450"""
"Balcony,""Dismantling"",""Dismantling walls"",""1"",""300"""
"Balcony,""Dismantling"",""Dismantling floor"",""1"",""200"""
"Balcony,""Dismantling"",""Dismantling ceiling"",""1"",""150"""
"Balcony,""Dismantling"",""Preparation for lights replacement"",""0"",""200"""
"Balcony,""Construction"",""Floor installation"",""1"",""1300"""
"Balcony,""Construction"",""Wall covering"",""1"",""330"""
"Balcony,""Construction"",""Ceiling installation"",""1"",""420"""
"Corridor,""Electrics"",""Installation of single socket"",""0"",""500"""
"Corridor,""Electrics"",""Installation of double socket"",""0"",""550"""
"Corridor,""Electrics"",""Installation of triple socket"",""0"",""600"""
"Corridor,""Electrics"",""Installation of quadraple socket"",""0"",""650"""
"Corridor,""Electrics"",""Installation of lights"",""0"",""500"""
"Corridor,""Dismantling"",""Dismantling walls"",""1"",""300"""
"Corridor,""Dismantling"",""Dismantling floor"",""1"",""200"""
"Corridor,""Dismantling"",""Dismantling ceiling"",""1"",""150"""
"Corridor,""Dismantling"",""Preparation for lights replacement"",""0"",""200"""
"Corridor,""Construction"",""Floor installation"",""1"",""1300"""
"Corridor,""Construction"",""Wall covering"",""1"",""330"""
"Corridor,""Construction"",""Ceiling installation"",""1"",""420"""
"Corridor,""Construction"",""Floor heating"",""1"",""550"""
